Name,Date,TSP,PM10,Chloride,Nitrate,Sulfate,Lead,Dust
大社工業區,2017年01月,111,,,,,0.025,1.26
大寮區公所,2017年01月,110,,,,,0.033,0.53
大樹監測站,2017年01月,96,,,,,0.034,1.82
仁武國中,2017年01月,89,,,,,0.049,3.19
半屏山電信局,2017年01月,102,64,,,,0.052,0.41
左營國小,2017年01月,96,54,,,,0.039,2.15
永安工業區,2017年01月,100,,,,,0.035,1.66
西子灣中山大學,2017年01月,68,46,,,,0.025,2.31
岡山醫院,2017年01月,108,,,,,0.036,1.42
林園工業區,2017年01月,104,,,,,0.03,1.72
河濱國小,2017年01月,86,60,,,,0.074,0.98
阿蓮區公所,2017年01月,92,,,,,0.031,0.14
前鎮國小,2017年01月,129,86,,,,0.071,1.48
莊敬國小,2017年01月,91,74,,,,0.041,0.97
愛國國小,2017年01月,120,63,,,,0.06,0.99
楠梓區清潔隊,2017年01月,105,62,,,,0.029,0.35
路竹地政事務所,2017年01月,98,,,,,0.053,0.74
鼓山圖書分館,2017年01月,81,53,,,,0.063,0.6
衛生局中正辦公室,2017年01月,86,52,,,,0.06,1.08
環保局環境檢驗科,2017年01月,94,56,,,,0.037,1.23
大社工業區,2017年02月,113,,,,,0.038,1.57
大寮區公所,2017年02月,95,,,,,0.038,1.41
大樹監測站,2017年02月,80,,,,,0.009,1.85
仁武國中,2017年02月,100,,,,,0.031,2.06
半屏山電信局,2017年02月,110,74,,,,0.033,1.14
左營國小,2017年02月,123,45,,,,0.03,2.29
永安工業區,2017年02月,104,,,,,0.031,1.85
西子灣中山大學,2017年02月,75,44,,,,0.028,1.69
岡山醫院,2017年02月,66,,,,,0.027,1.39
林園工業區,2017年02月,121,,,,,0.033,2
河濱國小,2017年02月,105,64,,,,0.035,1.94
阿蓮區公所,2017年02月,85,,,,,0.009,1.76
前鎮國小,2017年02月,129,94,,,,0.068,1.91
莊敬國小,2017年02月,96,84,,,,0.034,1.45
愛國國小,2017年02月,141,71,,,,0.058,1.88
楠梓區清潔隊,2017年02月,92,52,,,,0.032,2.06
路竹地政事務所,2017年02月,92,,,,,0.04,2.54
鼓山圖書分館,2017年02月,74,42,,,,0.025,1.6
衛生局中正辦公室,2017年02月,108,48,,,,0.032,1.31
環保局環境檢驗科,2017年02月,107,56,,,,0.032,1.45
大社工業區,2017年03月,131,,6.77,24.7,18.9,0.048,1.65
大寮區公所,2017年03月,113,,6.07,25.2,21.4,0.043,2.25
大樹監測站,2017年03月,117,,6.08,20.5,24,0.043,2.8
仁武國中,2017年03月,126,,7.15,26.2,21.9,0.073,2.47
半屏山電信局,2017年03月,94,63,4.9,19,15.1,0.034,1.75
左營國小,2017年03月,100,49,5.23,19.9,17.2,0.038,2.09
永安工業區,2017年03月,122,,9.07,24.5,20.2,0.07,1.93
西子灣中山大學,2017年03月,76,54,6.06,15.7,13.6,0.046,1.22
岡山醫院,2017年03月,126,,6.04,25.1,21.3,0.061,0.99
林園工業區,2017年03月,136,,7.99,25.9,28.1,0.056,2.56
河濱國小,2017年03月,78,57,4.97,18.1,15,0.037,1.55
阿蓮區公所,2017年03月,104,,7.01,30.1,22.4,0.048,1.11
前鎮國小,2017年03月,146,99,6.4,25.3,20.4,0.06,2.33
莊敬國小,2017年03月,117,107,7.06,26.1,22.6,0.04,1.86
愛國國小,2017年03月,136,67,8.38,29.4,23.5,0.061,2.39
楠梓區清潔隊,2017年03月,92,51,5.05,37.5,18.8,0.023,1.84
路竹地政事務所,2017年03月,112,,7.12,21.2,17.4,0.066,1.68
鼓山圖書分館,2017年03月,78,49,5.71,19.9,16.7,0.052,0.75
衛生局中正辦公室,2017年03月,82,47,4.46,19.5,16.1,0.034,2.03
環保局環境檢驗科,2017年03月,94,56,4.23,20.7,15.3,0.023,1.97
大社工業區,2017年04月,49,,,,,0.02,6.78
大寮區公所,2017年04月,34,,,,,0.022,0.59
大樹監測站,2017年04月,37,,,,,0.033,1.74
仁武國中,2017年04月,31,,,,,0.025,1.98
半屏山電信局,2017年04月,27,17,,,,0.021,2.1
左營國小,2017年04月,20,7,,,,0.009,1.52
永安工業區,2017年04月,34,,,,,0.021,0.78
西子灣中山大學,2017年04月,22,10,,,,0.004,1.71
岡山醫院,2017年04月,33,,,,,0.025,0.29
林園工業區,2017年04月,38,,,,,0.024,0.74
河濱國小,2017年04月,19,14,,,,0.004,1.79
阿蓮區公所,2017年04月,34,,,,,0.078,0.48
前鎮國小,2017年04月,63,27,,,,0.032,4.79
莊敬國小,2017年04月,24,20,,,,0.02,1.92
愛國國小,2017年04月,35,16,,,,0.02,1.44
楠梓區清潔隊,2017年04月,25,11,,,,0.009,1
路竹地政事務所,2017年04月,25,,,,,0.009,1.73
鼓山圖書分館,2017年04月,36,20,,,,0.009,2.29
衛生局中正辦公室,2017年04月,21,10,,,,0.009,2.2
環保局環境檢驗科,2017年04月,33,17,,,,0.009,3.05
大社工業區,2017年05月,79,,,,,0.005,3.07
大寮區公所,2017年05月,58,,,,,0.022,1.38
大樹監測站,2017年05月,55,,,,,0.031,2.86
仁武國中,2017年05月,70,,,,,0.049,3.3
半屏山電信局,2017年05月,74,45,,,,0.026,0.63
左營國小,2017年05月,62,33,,,,0.026,1.97
永安工業區,2017年05月,81,,,,,0.011,2.5
西子灣中山大學,2017年05月,54,32,,,,0.005,1.93
岡山醫院,2017年05月,63,,,,,0.011,5.25
林園工業區,2017年05月,55,,,,,0.005,1.37
河濱國小,2017年05月,59,39,,,,0.028,1.07
阿蓮區公所,2017年05月,62,,,,,0.005,1.45
前鎮國小,2017年05月,62,36,,,,0.026,1.78
莊敬國小,2017年05月,62,54,,,,0.011,1.12
愛國國小,2017年05月,54,29,,,,0.029,1.73
楠梓區清潔隊,2017年05月,71,36,,,,0.02,1.96
路竹地政事務所,2017年05月,66,,,,,0.02,1.46
鼓山圖書分館,2017年05月,55,30,,,,0.026,1.4
衛生局中正辦公室,2017年05月,61,35,,,,0.02,0.82
環保局環境檢驗科,2017年05月,52,32,,,,0.021,2.2
大社工業區,2017年06月,45,,2.09,4.42,13.5,0.021,4.17
大寮區公所,2017年06月,31,,2.39,3.95,16.8,0.032,2.93
大樹監測站,2017年06月,31,,1.73,3.92,13.1,0.021,4.15
仁武國中,2017年06月,37,,2.2,4.18,13.3,0.028,2.46
半屏山電信局,2017年06月,36,21,2.14,5.35,12.7,0.034,4.89
左營國小,2017年06月,25,14,2.3,4.59,13.5,0.021,4.36
永安工業區,2017年06月,33,,3.87,5.13,12.4,0.03,3.57
西子灣中山大學,2017年06月,26,16,5.57,4.19,17.6,0.02,5.34
岡山醫院,2017年06月,28,,4.02,3.02,12.9,0.032,4.88
林園工業區,2017年06月,30,,3.69,2.78,11.9,0.035,4.15
河濱國小,2017年06月,30,20,4.61,5.99,16.8,0.019,3.16
阿蓮區公所,2017年06月,31,,2.05,3.97,11.5,0.021,3.84
前鎮國小,2017年06月,52,26,3.26,4.33,18.5,0.03,3.43
莊敬國小,2017年06月,33,26,1.79,4.4,14.2,0.031,3.9
愛國國小,2017年06月,30,17,2.39,4.73,10.9,0.039,2.59
楠梓區清潔隊,2017年06月,31,16,2.2,5.03,11.8,0.04,8.11
路竹地政事務所,2017年06月,30,,3.21,4.65,9.4,0.019,1.29
鼓山圖書分館,2017年06月,20,14,1.34,2.47,8.9,0.041,3.56
衛生局中正辦公室,2017年06月,35,20,4.7,5.95,19.9,0.02,2.46
環保局環境檢驗科,2017年06月,38,19,5.47,1.63,17.4,0.046,5.74
大社工業區,2017年07月,62,,,,,0.029,1.89
大寮區公所,2017年07月,35,,,,,0.03,2.26
大樹監測站,2017年07月,42,,,,,0.033,1.96
仁武國中,2017年07月,37,,,,,0.027,1.58
半屏山電信局,2017年07月,43,31,,,,0.003,2.84
左營國小,2017年07月,37,18,,,,0.012,5.2
永安工業區,2017年07月,35,,,,,0.029,2.03
西子灣中山大學,2017年07月,38,21,,,,0.017,3.45
岡山醫院,2017年07月,37,,,,,0.03,2.06
林園工業區,2017年07月,36,,,,,0.008,3.16
河濱國小,2017年07月,41,32,,,,0.018,3.49
阿蓮區公所,2017年07月,29,,,,,0.018,1.68
前鎮國小,2017年07月,74,37,,,,0.048,4.2
莊敬國小,2017年07月,40,34,,,,0.017,1.48
愛國國小,2017年07月,54,25,,,,0.032,2.8
楠梓區清潔隊,2017年07月,40,18,,,,0.033,3.02
路竹地政事務所,2017年07月,28,,,,,0.057,2.44
鼓山圖書分館,2017年07月,45,20,,,,0.028,2.5
衛生局中正辦公室,2017年07月,49,29,,,,0.018,2.95
環保局環境檢驗科,2017年07月,46,29,,,,0.018,2.44
大社工業區,2017年08月,46,,,,,0.013,4.74
大寮區公所,2017年08月,22,,,,,0.025,2.69
大樹監測站,2017年08月,27,,,,,0.013,2.47
仁武國中,2017年08月,32,,,,,0.013,2.23
半屏山電信局,2017年08月,32,22,,,,0.002,1.33
左營國小,2017年08月,30,15,,,,0.002,3.38
永安工業區,2017年08月,36,,,,,0.013,1.27
西子灣中山大學,2017年08月,37,14,,,,0.002,1.81
岡山醫院,2017年08月,34,,,,,0.003,1.32
林園工業區,2017年08月,37,,,,,0.03,3.06
河濱國小,2017年08月,24,16,,,,0.008,2.16
阿蓮區公所,2017年08月,34,,,,,0.008,1.08
前鎮國小,2017年08月,65,38,,,,0.013,2.83
莊敬國小,2017年08月,37,29,,,,0.008,2.53
愛國國小,2017年08月,53,23,,,,0.037,1.21
楠梓區清潔隊,2017年08月,35,16,,,,0.011,1.99
路竹地政事務所,2017年08月,35,,,,,0.003,1.08
鼓山圖書分館,2017年08月,24,14,,,,0.002,1.46
衛生局中正辦公室,2017年08月,24,15,,,,0.012,1.72
環保局環境檢驗科,2017年08月,39,21,,,,0.003,1.77
大社工業區,2017年09月,88,,4.61,3.38,14.5,0.031,9.14
大寮區公所,2017年09月,78,,4.06,1.55,6.95,0.041,1.67
大樹監測站,2017年09月,84,,4.47,3.4,6.84,0.005,1.86
仁武國中,2017年09月,84,,3.69,2.51,6.68,0.02,1.69
半屏山電信局,2017年09月,50,41,2.64,5.49,10.9,0.026,1.62
左營國小,2017年09月,51,27,3.47,6.14,13.2,0.019,3.02
永安工業區,2017年09月,72,,5.95,4.21,12.4,0.02,2.75
西子灣中山大學,2017年09月,56,24,17.8,6.26,11.8,0.023,1.01
岡山醫院,2017年09月,69,,6.42,4.54,15.5,0.01,1.37
林園工業區,2017年09月,59,,8.06,1.13,5.64,0.033,2.82
河濱國小,2017年09月,49,35,3.92,8.32,14.3,0.025,4.63
阿蓮區公所,2017年09月,49,,4.33,3.58,6.37,0.025,2.58
前鎮國小,2017年09月,85,57,2.56,9.31,17.6,0.02,2.81
莊敬國小,2017年09月,50,42,3.11,6.09,13.4,0.031,1.92
愛國國小,2017年09月,52,33,2.8,10.2,15.9,0.026,1.66
楠梓區清潔隊,2017年09月,85,31,5.02,3.78,17.1,0.036,1.71
路竹地政事務所,2017年09月,65,,6.89,3.49,14.3,0.032,2.54
鼓山圖書分館,2017年09月,49,31,3.43,11.3,17.1,0.01,0.81
衛生局中正辦公室,2017年09月,48,32,3.22,6.8,11.9,0.03,2.23
環保局環境檢驗科,2017年09月,56,34,2.38,7.15,14.2,0.025,2.08
大社工業區,2017年10月,95,,,,,0.018,10.66
大寮區公所,2017年10月,83,,,,,0.007,1.83
大樹監測站,2017年10月,72,,,,,0.017,4.19
仁武國中,2017年10月,87,,,,,0.007,1.13
半屏山電信局,2017年10月,76,47,,,,0.024,1.86
左營國小,2017年10月,63,36,,,,0.04,2.64
永安工業區,2017年10月,77,,,,,0.022,2.52
西子灣中山大學,2017年10月,70,39,,,,0.017,1.56
岡山醫院,2017年10月,79,,,,,0.008,1.22
林園工業區,2017年10月,98,,,,,0.008,1.47
河濱國小,2017年10月,59,39,,,,0.033,1.63
阿蓮區公所,2017年10月,67,,,,,0.003,1.51
前鎮國小,2017年10月,91,61,,,,0.028,2.9
莊敬國小,2017年10月,60,47,,,,0.029,1.95
愛國國小,2017年10月,92,55,,,,0.057,2.1
楠梓區清潔隊,2017年10月,89,42,,,,0.03,1.75
路竹地政事務所,2017年10月,76,,,,,0.008,1.24
鼓山圖書分館,2017年10月,80,45,,,,0.024,1.03
衛生局中正辦公室,2017年10月,61,37,,,,0.018,1.89
環保局環境檢驗科,2017年10月,64,39,,,,0.03,2.29
大社工業區,2017年11月,94,,,,,0.035,9.49
大寮區公所,2017年11月,95,,,,,0.034,4.14
大樹監測站,2017年11月,87,,,,,0.042,1.59
仁武國中,2017年11月,92,,,,,0.044,3.19
半屏山電信局,2017年11月,126,79,,,,0.035,1.33
左營國小,2017年11月,106,56,,,,0.06,1.64
永安工業區,2017年11月,88,,,,,0.047,3.45
西子灣中山大學,2017年11月,113,63,,,,0.056,1.51
岡山醫院,2017年11月,98,,,,,0.048,4.17
林園工業區,2017年11月,110,,,,,0.075,2.69
河濱國小,2017年11月,118,78,,,,0.062,1.71
阿蓮區公所,2017年11月,67,,,,,0.042,2.15
前鎮國小,2017年11月,96,64,,,,0.041,2.33
莊敬國小,2017年11月,113,90,,,,0.043,1.68
愛國國小,2017年11月,92,53,,,,0.037,0.48
楠梓區清潔隊,2017年11月,93,45,,,,0.012,4.42
路竹地政事務所,2017年11月,81,,,,,0.044,2.4
鼓山圖書分館,2017年11月,113,66,,,,0.059,4.9
衛生局中正辦公室,2017年11月,121,64,,,,0.048,1.85
環保局環境檢驗科,2017年11月,118,65,,,,0.048,3.02
大社工業區,2017年12月,122,,3.24,14.1,10.1,0.061,7.38
大寮區公所,2017年12月,107,,3.12,16.3,12.3,0.073,1.61
大樹監測站,2017年12月,90,,2.17,15.9,6.51,0.038,2.4
仁武國中,2017年12月,109,,3.08,15.4,9.9,0.049,3.64
半屏山電信局,2017年12月,117,61,4.32,17.8,13.9,0.068,1.9
左營國小,2017年12月,99,46,4.26,15,12.1,0.045,2.14
永安工業區,2017年12月,117,,6.58,16.8,13.3,0.063,3.43
西子灣中山大學,2017年12月,90,48,5.02,12,11.6,0.043,2.73
岡山醫院,2017年12月,153,,4.9,16.7,12,0.093,3.05
林園工業區,2017年12月,108,,4.99,18.9,15.3,0.069,2.13
河濱國小,2017年12月,94,59,3.46,11,10,0.04,2.6
阿蓮區公所,2017年12月,97,,3.13,14.3,8.77,0.032,2.34
前鎮國小,2017年12月,113,68,4.73,20.3,15.9,0.051,3.53
莊敬國小,2017年12月,102,75,4.08,17.8,13.5,0.051,2.54
愛國國小,2017年12月,110,58,4.48,18.9,14.4,0.062,2.78
楠梓區清潔隊,2017年12月,115,68,3.34,14.1,12,0.045,4.38
路竹地政事務所,2017年12月,113,,4.5,15.4,12.5,0.049,3
鼓山圖書分館,2017年12月,95,51,3.91,14.8,12.9,0.049,1.42
衛生局中正辦公室,2017年12月,171,48,3.48,11.9,13.7,0.068,5.39
環保局環境檢驗科,2017年12月,126,62,6.04,19.6,17.1,0.063,2.45
,,,,,,,,
